[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413200214_id2350.txt

┌ model1_LPV4D
│   Run ID = 2350
│
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........100.00%
│   │   - Calling the solver..........
│   │
│   │   gamma = 2.5007
│   │   solver_time = 3.7636
│   │   - Successfully solved (MOSEK)
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:02:25 id:2350'
│   │              Lower: 0
│   │              Upper: 2.500690445010036
│   │        Solver_Time: 3.763568000000000
│   │       Overall_Time: 10.814598000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │
│   │
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 95.743,  24.331, 25.413]
│   │   [ 83.448,  24.331, 29.158]
│   │   [ 71.054,  24.331, 34.244]
│   │   [  58.66,  24.331, 41.479]
│   │   [ 46.322,  24.331, 52.527]
│   │   [ 76.941,  20.611, 26.788]
│   │   [ 66.971,  20.611, 30.776]
│   │   [ 56.925,  20.611, 36.206]
│   │   [ 46.875,  20.611, 43.969]
│   │   [ 36.857,  20.611,  55.92]
│   │   [ 62.389,   14.89, 23.866]
│   │   [ 54.317,   14.89, 27.413]
│   │   [ 46.178,   14.89, 32.245]
│   │   [ 38.042,   14.89,  39.14]
│   │   [ 29.953,   14.89, 49.711]
│   │   [  54.15,   5.539, 10.229]
│   │   [ 47.235,   5.539, 11.726]
│   │   [ 40.248,   5.539, 13.762]
│   │   [ 33.284,   5.539, 16.641]
│   │   [ 26.416,   5.539, 20.969]
│   │   [ 56.307,  12.472, 22.151]
│   │   [ 49.164,  12.472, 25.369]
│   │   [  41.94,  12.472, 29.739]
│   │   [ 34.763,  12.472, 35.878]
│   │   [ 27.735,  12.472, 44.969]
